./
./Addon Scenery/USA/BlueSky-SouthernCalifornia/scenery
./FeelThere
./FeelThere/E170
./FeelThere/E170/Docs
./FeelThere/E170/e170.log
./FeelThere/E170/Sounds
./FeelThere/E170/Sounds/AC
./FeelThere/E170/Sounds/Air
./FeelThere/E170/Sounds/APU
./FeelThere/E170/Sounds/Autopilot
./FeelThere/E170/Sounds/Aws
./FeelThere/E170/Sounds/Batteries
./FeelThere/E170/Sounds/Button
./FeelThere/E170/Sounds/Callouts
./FeelThere/E170/Sounds/Eicas
./FeelThere/E170/Sounds/FO
./FeelThere/E170/Sounds/FO/after start
./FeelThere/E170/Sounds/FO/after takeoff
./FeelThere/E170/Sounds/FO/approach
./FeelThere/E170/Sounds/FO/before landing
./FeelThere/E170/Sounds/FO/before start
./FeelThere/E170/Sounds/FO/before takeoff
./FeelThere/E170/Sounds/FO/cockpit safety
./FeelThere/E170/Sounds/FO/descent
./FeelThere/E170/Sounds/FO/FA
./FeelThere/E170/Sounds/FO/parking
./FeelThere/E170/Sounds/FO/power down
./FeelThere/E170/Sounds/FO/power up
./FeelThere/E170/Sounds/FO/preflight
./FeelThere/E170/Sounds/Gear
./FeelThere/E170/Sounds/Gpws
./FeelThere/E170/Sounds/Pax
./FeelThere/E170/Sounds/Speed
./FeelThere/E170/Sounds/Stall
./FeelThere/E170/Sounds/Takeoff
./FeelThere/E170/Sounds/Tcas
./FeelThere/E170/Sounds/Trim
./FeelThere/Nd
./FeelThere/PerfDB
./Gauges
./Gauges/EFinfoBg_EMB
./jb777memfilemap.txt
./JustFlight
./Level-D Simulations/B767-300/B767-300.ini
./modules
./modules/FSUIPC4.ini
./modules/FSUIPC4.log
./modules/WideServer.log
./modules/WideServer0.log
./SimObjects
./SimObjects/Airplanes
./SimObjects/Airplanes/Carenado C185F/aircraft.cfg
./SimObjects/Airplanes/feelThere PIC E195/texture.KNE
./SimObjects/Airplanes/feelThere PIC E195/texture.MDA
./SimObjects/Airplanes/feelThere PIC E195/texture.MGX
./SimObjects/Airplanes/feelThere PIC E195/texture.MLD
./SimObjects/Airplanes/feelThere PIC E195/texture.PMW
./SimObjects/Airplanes/feelThere PIC E195/texture.RJA
./SimObjects/Airplanes/feelThere PIC E195/texture.RPB
./SimObjects/Airplanes/feelThere PIC E195/texture.SAW
./SimObjects/Airplanes/feelThere PIC E195/texture.SWR
./SimObjects/Airplanes/feelThere PIC E195/texture.TAE
./SimObjects/Airplanes/feelThere PIC E195/texture.TAI
./SimObjects/Airplanes/feelThere PIC E195/texture.USA
./SimObjects/Airplanes/feelThere PIC E195/texture.VGN
./SimObjects/Airplanes/feelThere PIC E195/texture.VOZ
./SimObjects/Airplanes/feelThere PIC E195/texture.wind
./SimObjects/Airplanes/feelThere PIC E195/Uninstal.exe
./_FSXGIT/bkups
./_FSXGIT/bkups/backup-2013-07-14.tar.gz
./_FSXGIT/data/addon-modules.txt
./_FSXGIT/data/appdata/dll.xml
./_FSXGIT/data/appdata/fsx.cfg
./_FSXGIT/data/ls-addonscenery.txt
./_FSXGIT/data/ls-aircraft-cfg.txt
./_FSXGIT/data/ls-config.txt
./_FSXGIT/data/ls-effects.txt
./_FSXGIT/data/ls-gauges.txt
./_FSXGIT/data/ls-misc-cfg.txt
./_FSXGIT/data/ls-modules.txt
./_FSXGIT/data/ls-root.txt
./_FSXGIT/data/ls-rotorcraft-cfg.txt
./_FSXGIT/data/ls-sceneryworld.txt
./_FSXGIT/data/ls-sound.txt
./_FSXGIT/data/ls-texture.txt
./_FSXGIT/data/mtime-1.txt
./_FSXGIT/data/programdata/Scenery.CFG
